[validate] fly-mb: {"action_mbons": {"up": ["MBON09", "MBON32", "MBON30", "MBON31", "MBON25-like", "MBON28"], "down": ["MBON02", "MBON06", "MBON04", "MBON15-like", "MBON25", "MBON17-like"], "left": ["MBON11", "MBON05", "MBON21", "MBON23", "MBON27"], "right": ["MBON12", "MBON29", "MBON24", "MBON03", "MBON16"], "reveal": ["MBON07", "MBON01", "MBON18", "MBON10", "MBON15", "MBON26"], "jump": ["MBON14", "MBON22", "MBON20", "MBON19", "MBON13", "MBON17"]}, "pool_cells": {"up": 16, "down": 14, "left": 10, "right": 12, "reveal": 23, "jump": 16}, "plastic_edges": 59334, "plastic_edges_per_pool": {"up": 9982, "down": 9999, "left": 9645, "right": 9681, "reveal": 10026, "jump": 10001}, "kc_cells": 4064, "kc_kc_edges_silenced": 642933, "pn_kc_edges": 22586, "kc_bias": -0.3, "kc_kc_gain": 0.0, "pn_kc_gain": 3.0, "pn_bias": -0.3, "pn_cells": 686, "pam_cells": 316, "ppl1_cells": 16, "games_trained": 1500, "weights": "/Users/ashutosh/development-work/fruit-fly/data/compiled/mb_weights.npz", "trained": {"trained_on": {"seed0": 12000, "games": 1500}, "args": {"games": 1500, "seed0": 12000, "out": "outputs/mb/r2_error_sparse", "checkpoint_every": 250, "warmstart_games": 1500, "warmstart_follow": true, "shuffle_reward": false, "init": null, "no_install": true, "eta": 0.03, "other_credit": 0.2, "trace_decay": 0.5, "temperature": 1.0, "temperature_min": 0.2, "anneal_games": 1500, "kc_bias": -0.3, "pn_bias": -0.3, "pn_kc_gain": 3.0, "raw_eligibility": false, "raw_scores": false, "pools": "groups", "no_extra_orn": false, "sup_mode": "error", "reveal_penalty": 3.0, "w_min_ratio": 0.0, "kc_kc_gain": 0.0, "w_max_ratio": 5.0, "turn_steps": 15, "max_turns": 400, "blind": false, "report_every": 25}, "started": "2026-09-13T06:18:04+00:00", "init": null, "games_done": 1500, "installed_from": "outputs/mb/r2_error_sparse/weights_001500.npz", "reveal_margin": 0.25, "eval": {"file": "outputs/mb/r2_error_sparse/weights_001500.npz", "games_trained": 1500, "margin": 0.25, "pool_ratio": {"up": 1.4095, "down": 1.2441, "left": 1.412, "right": 1.1265, "reveal": 1.8699, "jump": 1.6224}, "weights": {"edges": 59334, "changed": 55832, "mean_ratio": 1.45, "at_floor": 5152, "at_ceiling": 0}}}, "temperature": 0.0, "pool_ratio": {"up": 1.4095, "down": 1.2441, "left": 1.412, "right": 1.1265, "reveal": 1.8699, "jump": 1.6224}, "channels": 31}
[validate] idle rates: {'up': 0.3333333432674408, 'down': 0.15000000596046448, 'left': 0.6666666865348816, 'right': 0.5333333611488342, 'reveal': 1.149999976158142, 'jump': 0.44999998807907104}
    "loss_rate": 0.133,
    "timeout_rate": 0.0,
    "mean_safe_revealed": 70.4,
    "mean_cleared_fraction": 0.992,
    "mean_turns": 55.9,
    "mean_reveals": 18.0,
    "mean_noop_reveals": 0.0,
    "mean_holds": 0.0,
    "sem_safe_revealed": 0.39,
    "seconds": 0.3
  },
  "random-walk": {
    "games": 30,
    "win_rate": 0.0,
    "loss_rate": 1.0,
    "timeout_rate": 0.0,
    "mean_safe_revealed": 50.4,
    "mean_cleared_fraction": 0.71,
    "mean_turns": 47.1,
    "mean_reveals": 4.3,
    "mean_noop_reveals": 3.2,
    "mean_holds": 0.0,
    "sem_safe_revealed": 2.49,
    "seconds": 0.0
  },
  "random-click": {
    "games": 30,
    "win_rate": 0.0,
    "loss_rate": 1.0,
    "timeout_rate": 0.0,
    "mean_safe_revealed": 39.3,
    "mean_cleared_fraction": 0.554,
    "mean_turns": 3.4,
    "mean_reveals": 3.4,
    "mean_noop_reveals": 0.0,
    "mean_holds": 0.0,
    "sem_safe_revealed": 2.75,
    "seconds": 0.0
  },
  "solver": {
    "games": 30,
    "win_rate": 0.9,
    "loss_rate": 0.1,
    "timeout_rate": 0.0,
    "mean_safe_revealed": 68.8,
    "mean_cleared_fraction": 0.969,
    "mean_turns": 25.7,
    "mean_reveals": 16.9,
    "mean_noop_reveals": 0.0,
    "mean_holds": 0.0,
    "sem_safe_revealed": 1.97,
    "seconds": 0.1
  },
  "fly": {
    "games": 30,
    "win_rate": 0.0,
    "loss_rate": 1.0,
    "timeout_rate": 0.0,
    "mean_safe_revealed": 51.33,
    "mean_cleared_fraction": 0.723,
    "mean_turns": 63.2,
    "mean_reveals": 6.6,
    "mean_noop_reveals": 3.5,
    "mean_holds": 2.0,
    "sem_safe_revealed": 2.29,
    "seconds": 49.6
  },
  "fly-blind": {
    "games": 30,
    "win_rate": 0.0,
    "loss_rate": 1.0,
    "timeout_rate": 0.0,
    "mean_safe_revealed": 44.5,
    "mean_cleared_fraction": 0.627,
    "mean_turns": 36.0,
    "mean_reveals": 4.6,
    "mean_noop_reveals": 2.0,
    "mean_holds": 1.6,
    "sem_safe_revealed": 2.5,
    "seconds": 27.3
  }
}
[validate] wrote outputs/validation/mb_round2 in 127s
